RUN: reg Ker5_w1 lnpov Edu_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0853
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101913   .0029202     3.49   0.001     .0044536     .015929
       Edu_z |  -.0053427   .0045707    -1.17   0.243    -.0143234     .003638
      Util_z |  -.0007821    .002038    -0.38   0.701    -.0047864    .0032222
             |
     r308b1d |
          1  |   .1527788    .014349    10.65   0.000     .1245853    .1809724
          2  |   .0898697   .0096396     9.32   0.000     .0709294    .1088099
             |
     r308b1e |
          1  |   .0029919   .0107604     0.28   0.781    -.0181507    .0241345
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.023447   .0045454    -5.16   0.000    -.0323781   -.0145159
          3  |  -.0281134   .0101612    -2.77   0.006    -.0480786   -.0081483
             |
       r309b |
          1  |  -.0142198   .0067869    -2.10   0.037     -.027555   -.0008846
          2  |  -.0112731   .0079806    -1.41   0.158    -.0269537    .0044075
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0174733   .0092494    -1.89   0.059     -.035647    .0007004
          2  |  -.0158026   .0081015    -1.95   0.052    -.0317208    .0001156
          3  |  -.0155896   .0077873    -2.00   0.046    -.0308905   -.0002887
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016609   .0043918     0.38   0.705    -.0069684    .0102901
          2  |          0  (omitted)
             |
      2.r310 |   .0112382   .0035567     3.16   0.002     .0042499    .0182265
             |
       r403a |
          2  |   .0069535   .0156803     0.44   0.658    -.0238559    .0377628
          3  |   .0173693   .0170362     1.02   0.308    -.0161042    .0508428
          4  |   .0162581   .0623294     0.26   0.794    -.1062096    .1387258
          5  |   -.054563    .009641    -5.66   0.000    -.0735061   -.0356198
          6  |   .0775454    .021428     3.62   0.000     .0354426    .1196481
          7  |   .0790947   .0177304     4.46   0.000     .0442572    .1139321
          8  |   .2773677   .0943186     2.94   0.003     .0920461    .4626893
          9  |   .0454123   .0304642     1.49   0.137    -.0144451    .1052698
         11  |  -.0562293   .0130922    -4.29   0.000    -.0819534   -.0305052
         13  |    .009574   .0321974     0.30   0.766    -.0536891     .072837
         14  |   .0463094   .0646175     0.72   0.474    -.0806541    .1732729
         15  |   .1740783   .0337137     5.16   0.000      .107836    .2403206
         16  |    .137612   .0467179     2.95   0.003     .0458184    .2294056
         17  |    .087118   .0911672     0.96   0.340    -.0920117    .2662477
         18  |  -.0602273    .022817    -2.64   0.009    -.1050593   -.0153953
         19  |   .0804916   .0301846     2.67   0.008     .0211835    .1397997
         20  |  -.0569845   .0150845    -3.78   0.000    -.0866232   -.0273458
             |
      r403c1 |
          1  |   .0078577   .0074686     1.05   0.293    -.0068169    .0225323
          2  |  -.0114719   .0069014    -1.66   0.097     -.025032    .0020882
          3  |  -.0180209   .0061466    -2.93   0.004    -.0300981   -.0059438
          4  |  -.0046272   .0110602    -0.42   0.676    -.0263588    .0171045
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0042284   .0047026     0.90   0.369    -.0050115    .0134683
          2  |  -.0026003   .0038737    -0.67   0.502    -.0102116     .005011
          3  |  -.0063379    .004637    -1.37   0.172    -.0154489    .0027731
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |   .0231859   .0154732     1.50   0.135    -.0072166    .0535884
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P14 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov Edu_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Edu_z omitted because of collinearity.
note: Util_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |          0  (omitted)
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
      Util_z |          0  (omitted)
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
